product_brand,product_expire,product_name
"AINONS CAKES & PASTRIES,BYGRACE TRADING SDN BHD,SUPREME DISCOVERY(M) SDN BHD,AINONS CAKES & PASTRIES,PAK HAILAM KOPITIAM SDN BHD,PAK HAILAM KOPITIAM SDN BHD,SUPREME DISCOVERY(M) SDN BHD,TSL BESTMAS MANUFACTURING SDN BHD,SUPREME DISCOVERY(M) SDN BHD,SUPREME DISCOVERY(M) SDN BHD,DELI ARTISAN SDN. BHD.,SUPREME DISCOVERY(M) SDN BHD,DELI ARTISAN SDN. BHD.,SAUCE EMPIRE MANUFACTURING SDN BHD,SAUCE EMPIRE MANUFACTURING SDN BHD,BYGRACE TRADING SDN BHD,TARBUSH CATERING & FOOD INDUSTRY SDN. BHD.,AINONS CAKES & PASTRIES,AINONS CAKES & PASTRIES,TSL BESTMAS MANUFACTURING SDN BHD","
		15/02/2020,
		15/02/2021,
		15/01/2020,
		15/02/2020,
		,
		,
		15/01/2020,
		31/05/2020,
		15/01/2020,
		15/01/2020,
		28/02/2020,
		15/01/2020,
		28/02/2020,
		15/02/2020,
		31/08/2020,
		15/02/2021,
		,
		15/02/2020,
		15/02/2020,
		31/05/2020","NASI AYAM (PACKAGE FOOD),NASI AYAM CHILI SAUCE,NASI AYAM KAPITAN,NASI BRIYANI,NASI BRIYANI PASTE,NASI BRIYANI SEASONING,NASI DAGING MASAK HITAM,NASI DAUN TERATAI (LOTUS LEAF RICE),NASI GORENG KAMPUNG,NASI IKAN ASAM PEDAS,NASI IMPIT,NASI LEMAK & AYAM BEREMPAH,NASI LEMAK MIXTURE,NASI LEMAK PASTA,NASI LEMAK PASTE,NASI LEMAK PASTE,NASI MINYAK(WAREHOUSE/FUNCTION),NASI PILAU,NASI PILAU (PACKAGE FOOD),NASI PULUT AYAM (CHICKEN GLUTINOUS RICE)"
"RESEPI ARENA SDN BHD,AINONS CAKES & PASTRIES,AINONS CAKES & PASTRIES,SAUCE EMPIRE MANUFACTURING SDN BHD,TARBUSH CATERING & FOOD INDUSTRY SDN. BHD.,YI QUAN TRADING,YI QUAN TRADING,YI QUAN TRADING,YI QUAN TRADING,360HORIZONZ SDN. BHD.,HOCK JU EDAR SDN BHD,CHRISNA JENIO SDN BHD,PFI WORLDWIDE SDN BHD,PFI WORLDWIDE SDN BHD,TCHOCOLATE GALLERY SDN BHD,360HORIZONZ SDN. BHD.,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD","
		Sijil Telah Ditarik Balik,
		15/02/2020,
		15/02/2020,
		31/12/2020,
		,
		15/02/2020,
		15/02/2020,
		15/02/2020,
		15/02/2020,
		15/03/2020,
		30/04/2019,
		31/07/2019,
		15/05/2019,
		15/05/2019,
		31/10/2020,
		15/03/2020,
		30/09/2019,
		30/09/2019,
		30/09/2019,
		30/09/2019","NASI PUTIH,NASI TOMATO,NASI TOMATO (PACKAGE FOOD),NASI TOMATO PASTE,NASI TOMATO(WAREHOUSE/FUNCTION),NATA DE COCO - GRAPE,NATA DE COCO - GREEN APPLE,NATA DE COCO - ORIGINAL,NATA DE COCO - PINEAPPLE,NATURAL CRYSTAL ROCK SALT,NATURAL MINERAL WATER,NATURAL RAISIN,NINNO MONSTER KEREPEK UBI KAYU PERISA AYAM (BBQ),NINNO MONSTER KEREPEK UBI KAYU PERISA LADA HITAM,NOISETTE CHOCOLATE,NON DAIRY CREAMER POWDER,NON-BAKED APPLE PARTERN DUMPLING,NON-BAKED PEACH ,NON-BAKED PEAR DUMPLING,NON-BAKED PLUM DUMPLING"
"NEW WING CHEONG FOODS INDUSTRIES SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,YUEN CHUN INDUSTRIES SDN BHD,SAUCE EMPIRE MANUFACTURING SDN BHD,YUEN CHUN INDUSTRIES SDN BHD,360HORIZONZ SDN. BHD.,NPI NETWORK SDN. BHD.,RIGHT TRACK GLOBAL SDN BHD,AINONS CAKES & PASTRIES,TCHOCOLATE GALLERY SDN BHD,YEAST ATELIER SDN BHD ,FORTIFOODS SDN BHD,FORTIFOODS SDN BHD,TSL BESTMAS MANUFACTURING SDN BHD,G & G CENTURY (M) SDN BHD,UNO NUTRITION SDN BHD,KANG MEI ENTERPRISE,KANG MEI ENTERPRISE","
		30/09/2019,
		30/09/2019,
		30/09/2019,
		30/09/2019,
		15/08/2019,
		15/02/2020,
		31/01/2020,
		31/05/2019,
		31/01/2020,
		31/08/2019,
		15/02/2020,
		,
		31/07/2019,
		30/09/2019,
		30/09/2019,
		31/05/2020,
		15/08/2019,
		31/01/2021,
		31/12/2019,
		31/12/2019","NON-BAKED PUMPKIN DUMPLING,NON-BAKED RABBIT / NON-BAKED RABBIT PATERN,NON-BAKED RED BEAN ROLL / PIN PEI ROLL,NON-BAKED SWEET CORN,NOODLE SAUCE ,NOODLE SAUCE,NOODLE SAUCE COMPOUND ,NORMAL COATED GREEN PEAS (KACANG HIJAU JEPUN),NPI GANO-DX COFFEE ,NUBELIFE - BOTANICAL BEVERAGE MIX WITH GREEN TEA AND MORINGGA LEAF (CAMPURAN MINUMAN BOTANI TEH HIJAU DENGAN DAUN MORINGGA),NUGGET TEMPURA,NUT MEG CHOCOLATE ,NUTELLA PUDDING,NUTRI FORTIFIED FRAGRANT RICE,NUTRI SST LOCAL GRADE 10%,NUTRI-FI ( PAU GANDUM),NUTRIENT DRINK WITH CARRAGEENAN (ORANGE FLAVOUR),NUTRISURE-COMPLETE AND BALANCED NUTRITION VANILLA FLAVOUR POWDER,NUTRITION DRINK WITH FIBER ,NUTRITION DRINK WITH FIBER (ORANGE FLAVOUR)"
"MYNEWS FOOD SDN. BHD. (FORMERLY KNOWN AS: OTARU FINE FOOD SDN.BHD),DOMREMY PASTRIES SDN BHD,SAUCE EMPIRE MANUFACTURING SDN BHD,SAUCE EMPIRE MANUFACTURING SDN BHD,SAUCE EMPIRE MANUFACTURING SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,SAUCE EMPIRE MANUFACTURING SDN BHD,SAUCE EMPIRE MANUFACTURING SDN BHD,BYGRACE TRADING SDN BHD,SAUCE EMPIRE MANUFACTURING SDN BHD,BYGRACE TRADING SDN BHD,SAUCE EMPIRE MANUFACTURING SDN BHD,RU CAFE SDN BHD,SAUCE EMPIRE MANUFACTURING SDN BHD,PALACE BUTCHER RESOURCES SDN. BHD.,360HORIZONZ SDN. BHD.,MYNEWS FOOD SDN. BHD. (FORMERLY KNOWN AS: OTARU FINE FOOD SDN.BHD),SEAWORLD FRESH MART SDN BHD,KIAN TATT SEAFOOD SUPPLIER","
		31/08/2019,
		30/11/2019,
		28/02/2020,
		31/10/2019,
		28/02/2020,
		15/07/2019,
		30/09/2019,
		28/02/2020,
		28/02/2020,
		15/02/2021,
		31/12/2020,
		15/02/2021,
		28/02/2020,
		31/12/2019,
		28/02/2020,
		15/10/2020,
		15/03/2020,
		31/08/2019,
		15/06/2019,
		31/05/2019","NUTTY APPLE CINNAMON MUFFIN,NY CHEESE CAKE
,NYONYA CHILI SAUCE,NYONYA CORN,NYONYA CURRY NOODLE PASTE,NYONYA DRIED SHRIMP MOONCAKE,NYONYA DRY SHRIMP BELACAN PASTE,NYONYA GREEN CURRY PASTE,NYONYA RENDANG PASTE,NYONYA RENDANG PASTE,NYONYA SAUCE,NYONYA SAUCE,NYONYA SEAFOOD SAUCE,NYONYA SOS,NYONYA TOM YAM SAUCE,NZ PREMIUM LAMB RIBS,OAT FLOUR,OATMEAL CHOCOLATE CHIP MUFFIN,OCEAN TREASURE,OCTOPUS BABY (REPACK)"
"SALIM MK FROZEN SDN BHD,SAUCE EMPIRE MANUFACTURING SDN BHD,VEGE READY SDN BHD,VEGE READY SDN BHD,YEAST ATELIER SDN BHD ,YEAST ATELIER SDN BHD ,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,RAHMAT VENTURE SDN BHD,AROMA NYONYA SDN. BHD.,LULU NYONYA GOODIES SDN BHD,RAHMAT VENTURE SDN BHD,YEAST ATELIER SDN BHD ,PALACE BUTCHER RESOURCES SDN. BHD.,SEAWORLD FRESH MART SDN BHD,PURPLE CANE ENTERPRISE SDN. BHD.,PURPLE CANE ENTERPRISE SDN. BHD.,PURPLE CANE ENTERPRISE SDN. BHD.,PURPLE CANE ENTERPRISE SDN. BHD.,PURPLE CANE ENTERPRISE SDN. BHD.,PURPLE CANE ENTERPRISE SDN. BHD.","
		30/09/2019,
		31/12/2020,
		15/08/2019,
		15/08/2019,
		31/07/2019,
		31/07/2019,
		30/09/2019,
		15/07/2019,
		15/01/2020,
		15/12/2019,
		15/07/2019,
		31/07/2019,
		15/10/2020,
		15/06/2019,
		30/11/2019,
		30/11/2019,
		30/11/2019,
		30/11/2019,
		30/11/2019,
		30/11/2019","OFFALS COOKED TRIPE CUTS
,OKONOMIYAKI SAUCE,OLD GINGER - 1MM JULIENNE,OLD GINGER - PEELED,OLIVE & HERB BREAD ,OLIVE BREAD ,OMACHI,ONDE BIJAN,ONDE ONDE,ONDE-ONDE,ONDE-ONDE MELAKA,ONION BREAD ,ONION POWDER,ONION ROLL,OOLONG TEA - BA XIAN (CAO ZHOU DAN CONG) ,OOLONG TEA - BAI JI GUAN ,OOLONG TEA - CHA WANG REN SHENG WU LONG ,OOLONG TEA - DA HONG PAO (WUYI CLIFF GROWN TEA) ,OOLONG TEA - HUANG JIN GUI ,OOLONG TEA - JI PIN ROU GUI "
"PURPLE CANE ENTERPRISE SDN. BHD.,PURPLE CANE ENTERPRISE SDN. BHD.,PURPLE CANE ENTERPRISE SDN. BHD.,PURPLE CANE ENTERPRISE SDN. BHD.,PURPLE CANE ENTERPRISE SDN. BHD.,PURPLE CANE ENTERPRISE SDN. BHD.,PURPLE CANE ENTERPRISE SDN. BHD.,PURPLE CANE ENTERPRISE SDN. BHD.,PURPLE CANE ENTERPRISE SDN. BHD.,PURPLE CANE ENTERPRISE SDN. BHD.,PURPLE CANE ENTERPRISE SDN. BHD.,PURPLE CANE ENTERPRISE SDN. BHD.,PURPLE CANE ENTERPRISE SDN. BHD.,PURPLE CANE ENTERPRISE SDN. BHD.,PURPLE CANE ENTERPRISE SDN. BHD.,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,TSL BESTMAS MANUFACTURING SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD","
		30/11/2019,
		30/11/2019,
		30/11/2019,
		30/11/2019,
		30/11/2019,
		30/11/2019,
		30/11/2019,
		30/11/2019,
		30/11/2019,
		30/11/2019,
		30/11/2019,
		30/11/2019,
		30/11/2019,
		30/11/2019,
		30/11/2019,
		30/09/2019,
		30/09/2019,
		30/09/2019,
		31/05/2020,
		30/09/2019","OOLONG TEA - LAO CONG SHUI XIAN ,OOLONG TEA - LAO SHOU XING ,OOLONG TEA - LAO SHUI XIAN ,OOLONG TEA - MI LAN XIANG ,OOLONG TEA - OOLONG TEA ,OOLONG TEA - QIN YUAN LAN YUN ,OOLONG TEA - ROU GUI ,OOLONG TEA - SAI CHA WANG ,OOLONG TEA - SHUI JIN GUI ,OOLONG TEA - SHUI XIAN ,OOLONG TEA - TIE GUAN YIN ,OOLONG TEA - TIE HU GONG CHA ,OOLONG TEA - TIE LUO HAN ,OOLONG TEA - WU LONG WANG ,OOLONG TEA - ZI ZHU LAN ,OPEN BEANCURD / BEANCURD PEI PA,OPEN CHICKEN / PEI PA CHICKEN  ,OPEN DUCK / PEI PA DUCK ,OPEN SESAME (PAU SESAME),OPEN TAU FU / PEI PA TAU FU "
"ANGEL CANDIES SDN BHD,KIENTAT TRADING SDN. BHD.,TCHOCOLATE GALLERY SDN BHD,360HORIZONZ SDN. BHD.,BESMARK MARKETING ENTERPRISE SDN BHD,360HORIZONZ SDN. BHD.,KIENTAT TRADING SDN. BHD.,YEAST ATELIER SDN BHD ,KIENTAT TRADING SDN. BHD.,360HORIZONZ SDN. BHD.,KIMI SWEET SDN. BHD.,TCHOCOLATE GALLERY SDN BHD,KIMI SWEET SDN. BHD.,360HORIZONZ SDN. BHD.,HAZEL CAKE HOUSE,HAZEL CAKE HOUSE,KIENTAT TRADING SDN. BHD.,KIENTAT TRADING SDN. BHD.,KIENTAT TRADING SDN. BHD.,HAZEL CAKE HOUSE","
		31/10/2019,
		15/07/2019,
		31/10/2020,
		31/10/2019,
		31/08/2019,
		31/10/2019,
		15/07/2019,
		31/07/2019,
		15/07/2019,
		31/10/2019,
		15/06/2019,
		31/10/2020,
		15/06/2019,
		31/10/2019,
		31/05/2019,
		31/05/2019,
		15/07/2019,
		15/07/2019,
		15/07/2019,
		31/05/2019","ORANGE,ORANGE BASE T111,ORANGE CINNAMON CHOCOLATE,ORANGE COLOUR,ORANGE CONCENTRATE,ORANGE CONCENTRATED,ORANGE EMULSION,ORANGE FINANCIER(MINI CAKE WITH ORANGE FLAVOUR) ,ORANGE FLAVOUR,ORANGE FLAVOUR,ORANGE FRUITY TOFFEE,ORANGE LAVA CHOCOLATE,ORANGE LOLLIPOP,ORANGE MARMALADE JAM,ORANGE MUFFIN ,ORANGE PEEL COOKIES,ORANGE RED COLOUR,ORANGE RED CQ,ORANGE RED SQ,ORANGE SUNRISE CAKE"
"DOMREMY PASTRIES SDN BHD,DOMREMY PASTRIES SDN BHD,BERJAYA KRISPY KREME DOUGHNUTS SDN BHD,DOMREMY PASTRIES SDN BHD,DOMREMY PASTRIES SDN BHD,YUEN CHUN INDUSTRIES SDN BHD,PAK HAILAM KOPITIAM SDN BHD,YUEN CHUN INDUSTRIES SDN BHD,YUEN CHUN INDUSTRIES SDN BHD,YUEN CHUN INDUSTRIES SDN BHD,YUEN CHUN INDUSTRIES SDN BHD,DOMREMY PASTRIES SDN BHD,PAK HAILAM KOPITIAM SDN BHD,BERJAYA KRISPY KREME DOUGHNUTS SDN BHD,DMG FOOD INDUSTRIES SDN BHD,DMG FOOD INDUSTRIES SDN BHD,COFFEE TOWN SDN BHD,360HORIZONZ SDN. BHD.,TCHOCOLATE GALLERY SDN BHD,SEAFOOD PUDDINGS SDN BHD","
		15/08/2020,
		15/08/2020,
		31/08/2019,
		15/08/2020,
		30/11/2019,
		15/08/2019,
		,
		15/08/2019,
		31/01/2020,
		31/01/2020,
		31/01/2020,
		31/07/2020,
		,
		31/08/2019,
		15/05/2019,
		15/05/2019,
		30/09/2019,
		15/03/2020,
		15/12/2019,
		15/12/2019","OREO & CHEESE CAKE,OREO & CHOCOLATE CAKE,OREO (RING DOUGHNUTS),OREO BOUCHÉE,OREO CAKE,ORGANIC LIGHT SOY SAUCE / ORGANIC SOY SAUCE ,ORIENTAL CHICKEN PAU FILLING,ORIENTAL DRESSING SAUCE/ SALAD DRESSING SAUCE,ORIENTAL DRESSING SAUCE/ SALAD DRESSING SAUCE,ORIENTAL DRESSING SAUCE/ SALAD DRESSING SAUCE COMPOUND,ORIENTAL ROASTED MEAT SAUCE COMPOUND ,ORIGINAL BRÛLÉE,ORIGINAL EGGTART FILLING,ORIGINAL GLAZED (RING DOUGHNUTS),ORIGINAL SQUARE BUTTER COOKIES,ORIGINAL WHEEL BUTTER COOKIES,ORIGINAL WHITE COFFEE ,OSBORNE CRACKER,OSMANTHUS CHOCOLATE,OTAFRIEDRICE "
"SEAFOOD PUDDINGS SDN BHD,ANN-LEE INDUSTRIES (M) SDN BHD,TSL BESTMAS MANUFACTURING SDN BHD,TSL BESTMAS MANUFACTURING SDN BHD,SEAFOOD PUDDINGS SDN BHD,SEAFOOD PUDDINGS SDN BHD,HL PHARMACEUTICALS SDN. BHD.,PAK HAILAM KOPITIAM SDN BHD,KIENTAT TRADING SDN. BHD.,WORLD PROMINENCE SDN. BHD.,YUEN CHUN INDUSTRIES SDN BHD,YUEN CHUN INDUSTRIES SDN BHD,GLOBAL LIVESTOCK SERVICES SDN. BHD.,GLOBAL LIVESTOCK SERVICES SDN. BHD.,GLOBAL LIVESTOCK SERVICES SDN. BHD.,SUPREME DISCOVERY(M) SDN BHD,SUPREME DISCOVERY(M) SDN BHD,YEAST ATELIER SDN BHD ,YEAST ATELIER SDN BHD ,YEAST ATELIER SDN BHD ","
		30/11/2019,
		30/04/2019,
		,
		31/03/2021,
		15/12/2019,
		15/12/2019,
		30/09/2020,
		,
		15/07/2019,
		,
		15/08/2019,
		31/01/2020,
		15/10/2019,
		15/10/2019,
		15/10/2019,
		15/01/2020,
		15/01/2020,
		31/07/2019,
		31/07/2019,
		31/07/2019","OTAHPUFF,OTAK-OTAK,OTAK-OTAK SAMOSA,OTAK-OTAK SAMOSA,OTARICE,OTAROLL,OYEGARD - MIX TROPICAL CHEWABLE TABLET,OYSTER CHICKEN PAU,OYSTER FLAVOUR,OYSTER SAUCE,OYSTER SAUCE (SOS TIRAM)/ OYSTER FLAVOURED SAUCE (SOS BERPERISA TIRAM) ,OYSTER SAUCE (SOS TIRAM)/ OYSTER FLAVOURED SAUCE (SOS BERPERISA TIRAM),PA2 BEEF MINCE (PREMIUM),PA3 BEEF MEATBALL (PREMIUM),PA5 BEEF SAUSAGE,PAD PRI GANG CHICKEN,PAD PRI GANG CHICKEN WITH RICE,PAIN AU CHOCOLAT (CHOCOLATE CROISSANT),PAIN AU RAISINS (RAISINS CROISSANT) ,PAIN DE MIE PLAIN(WHITE LOAF)"
"YEAST ATELIER SDN BHD ,TARBUSH CATERING & FOOD INDUSTRY SDN. BHD.,PALACE BUTCHER RESOURCES SDN. BHD.,CHERRY ALPHA ENTERPRISE,360HORIZONZ SDN. BHD.,360HORIZONZ SDN. BHD.,360HORIZONZ SDN. BHD.,PAK HAILAM KOPITIAM SDN BHD,SAUCE EMPIRE MANUFACTURING SDN BHD,SAUCE EMPIRE MANUFACTURING SDN BHD,BORDEAUX BAKERY & SWEET (M) SDN BHD,BORDEAUX BAKERY & SWEET (M) SDN BHD,TSL BESTMAS MANUFACTURING SDN BHD,TSL BESTMAS MANUFACTURING SDN BHD,TSL BESTMAS MANUFACTURING SDN BHD,TSL BESTMAS MANUFACTURING SDN BHD,KIENTAT TRADING SDN. BHD.,360HORIZONZ SDN. BHD.,KIENTAT TRADING SDN. BHD.,360HORIZONZ SDN. BHD.","
		31/07/2019,
		,
		15/10/2020,
		15/10/2019,
		31/10/2019,
		31/10/2019,
		31/10/2019,
		,
		31/12/2020,
		15/02/2020,
		15/10/2020,
		15/10/2020,
		,
		31/03/2021,
		,
		31/03/2021,
		15/07/2019,
		31/10/2019,
		15/07/2019,
		31/10/2019","PAIN DE MIE WHOLEMEAL(WHOLEMEAL LOAF),PAJERI NANAS(WAREHOUSE/FUNCTION),PALANCA SAUCE,PALLET D'OR,PALM OIL,PALM SUGAR CONCENTRATED (GULA MELAKA PEKAT),PALM SUGAR GRANULAR,PAN MEE CHICKEN & MUSHROOM FILLING,PAN MEE CHILI SAUCE,PAN MEE DARK SAUCE,PANCAKE (DRY),PANCAKE (LIQUID),PANDA CHOCOLATE PAU,PANDA CHOCOLATE PAU,PANDA RED BEAN PAU,PANDA RED BEAN PAU,PANDAN 746,PANDAN COCONUT MILK COOKIES,PANDAN FLAVOUR,PANDAN FLAVOUR"
"KIENTAT TRADING SDN. BHD.,DELI ARTISAN SDN. BHD.,LULU NYONYA GOODIES SDN BHD,TCHOCOLATE GALLERY SDN BHD,HAZEL CAKE HOUSE,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,TSL BESTMAS MANUFACTURING SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,LULU NYONYA GOODIES SDN BHD,TSL BESTMAS MANUFACTURING SDN BHD,YEAST ATELIER SDN BHD ,YEAST ATELIER SDN BHD ,DOMREMY PASTRIES SDN BHD,360HORIZONZ SDN. BHD.,YEAST ATELIER SDN BHD ,ANGEL CANDIES SDN BHD,YEAST ATELIER SDN BHD ,KIENTAT TRADING SDN. BHD.,CHEF HOSPITALITY SERVICES SDN BHD,DELI ARTISAN SDN. BHD.","
		15/07/2019,
		28/02/2020,
		15/12/2019,
		31/10/2020,
		31/05/2019,
		15/07/2019,
		31/03/2020,
		30/09/2019,
		30/11/2019,
		31/05/2020,
		31/07/2019,
		31/07/2019,
		30/11/2019,
		15/03/2020,
		31/07/2019,
		31/10/2019,
		31/07/2019,
		15/07/2019,
		30/11/2019,
		28/02/2020","PANDAN FLAVOUR (M),PANDAN JUICE,PANDAN LAPIS,PANDAN MOULD CHOCOLATE,PANDAN MUFFIN,PANDAN PASTE MOONCAKE,PANDAN RED BEAN PAU (CARTOON),PANDAN SKIN,PANDAN SWISS ROLL-KAYA,PANFRIED DUMPLING,PANNA COTTA (ITALLIAN VANILLA CREAM WITH GELATINE) ,PANNETONNE (ENRICHED BUTTER,SWEET CANDIED BREAD) ,PAPAYA & MANGO CAKE
,PAPPADOM,PARIS-BREST (BAKED ROUND DOUGHNUT WITH FILLING) ,PASSION FRUIT,PASSION FRUIT MERINGUE(EGG WHITE PASSION FRUIT SYRUP),PASSIONFRUIT FLAVOUR,PASTA SAUCE,PASTA TOMATO BASE"
"DELI ARTISAN SDN. BHD.,DELI ARTISAN SDN. BHD.,DELI ARTISAN SDN. BHD.,DELI ARTISAN SDN. BHD.,DELI ARTISAN SDN. BHD.,YEAST ATELIER SDN BHD ,TIN HONG LOKE GUAN BAKERY & CONFECTIONERY SDN BHD,WORLD PROMINENCE SDN. BHD.,JZ ORIENTAL DELIGHT SDN. BHD.,AROMA NYONYA SDN. BHD.,TSL BESTMAS MANUFACTURING SDN BHD,TSL BESTMAS MANUFACTURING SDN BHD,TSL BESTMAS MANUFACTURING SDN BHD,TSL BESTMAS MANUFACTURING SDN BHD,TSL BESTMAS MANUFACTURING SDN BHD,TSL BESTMAS MANUFACTURING SDN BHD,TSL BESTMAS MANUFACTURING SDN BHD,TSL BESTMAS MANUFACTURING SDN BHD,TSL BESTMAS MANUFACTURING SDN BHD,TSL BESTMAS MANUFACTURING SDN BHD","
		28/02/2020,
		28/02/2020,
		28/02/2020,
		28/02/2020,
		28/02/2020,
		31/07/2019,
		15/04/2020,
		15/09/2019,
		15/10/2019,
		15/01/2020,
		31/05/2020,
		31/05/2020,
		31/05/2020,
		31/05/2020,
		31/05/2020,
		31/05/2020,
		31/05/2020,
		31/07/2020,
		31/05/2020,
		31/05/2020","PASTE BALI,PASTE BLENDED PANDAN RICE,PASTE CHICKEN RENDANG,PASTE MEE SIAM,PASTE/SAMBAL MEE GORENG,PASTRY CREME ,PATA LOAF (ROTI PATA),PATI AMBERPINE,PATI HALIA,PATTAYA LAPIS,PAU AYAM SUPREME (SUPREME CHICKEN PAU),PAU BBQ AYAM (BBQ CHICKEN PAU),PAU COKLAT (CHOCOLATE PAU),PAU IKAN BILIS (ANCHOVY PAU),PAU JAGUNG (SWEET CORN PAU),PAU KACANG DHAL (DHAL PAU),PAU KACANG MERAH (RED BEAN PAU),PAU KACANG TANAH,PAU KARI AYAM (CURRY CHICKEN PAU),PAU KAYA (KAYA PAU)"
"TSL BESTMAS MANUFACTURING SDN BHD,TSL BESTMAS MANUFACTURING SDN BHD,TSL BESTMAS MANUFACTURING SDN BHD,TSL BESTMAS MANUFACTURING SDN BHD,TSL BESTMAS MANUFACTURING SDN BHD,TSL BESTMAS MANUFACTURING SDN BHD,TSL BESTMAS MANUFACTURING SDN BHD,TSL BESTMAS MANUFACTURING SDN BHD,TSL BESTMAS MANUFACTURING SDN BHD,YEAST ATELIER SDN BHD ,AINONS CAKES & PASTRIES,TCHOCOLATE GALLERY SDN BHD,GLOBAL LIVESTOCK SERVICES SDN. BHD.,GLOBAL LIVESTOCK SERVICES SDN. BHD.,GLOBAL LIVESTOCK SERVICES SDN. BHD.,GLOBAL LIVESTOCK SERVICES SDN. BHD.,GLOBAL LIVESTOCK SERVICES SDN. BHD.,GLOBAL LIVESTOCK SERVICES SDN. BHD.,GLOBAL LIVESTOCK SERVICES SDN. BHD.,GLOBAL LIVESTOCK SERVICES SDN. BHD.","
		31/05/2020,
		31/05/2020,
		31/05/2020,
		31/05/2020,
		31/05/2020,
		31/05/2020,
		31/05/2020,
		31/05/2020,
		31/07/2020,
		31/07/2019,
		15/02/2020,
		31/10/2020,
		15/10/2019,
		15/10/2019,
		15/10/2019,
		15/10/2019,
		15/10/2019,
		15/10/2019,
		15/10/2019,
		15/10/2019","PAU KELAPA (COCONUT PAU),PAU LADA HITAM AYAM (BLACK PEPPER CHICKEN PAU),PAU LOTUS (LOTUS PAU),PAU OTAK-OTAK (OTAK-OTAK PAU),PAU PANDAN KAYA (PANDAN KAYA PAU),PAU RENDANG DAGING (RENDANG BEEF PAU),PAU SARDIN (SARDINE PAU),PAU SAYUR (VEGGIE PAU),PAU WITHOUT FILLING,PAVE WHOLEMEAL (SQUARE  WHOLEMEAL BREAD),PAVLOVA,PAXION CHOCOLATE,PB1 BEEF (LOCAL)
BURGER,PB2 BUDGET MINCE,PB5 CHICKEN SAUSAGE,PC1 CHICKEN
BURGER,PC2 CHICKEN MINCE,PC3 CHICKEN MEATBALL,PC5 LAMB SAUSAGE,PD1 LAMB
BURGER"
"GLOBAL LIVESTOCK SERVICES SDN. BHD.,GLOBAL LIVESTOCK SERVICES SDN. BHD.,SEAWORLD FRESH MART SDN BHD,GLOBAL LIVESTOCK SERVICES SDN. BHD.,KIENTAT TRADING SDN. BHD.,TCHOCOLATE GALLERY SDN BHD,HAZEL CAKE HOUSE,SEW JOG ENTERPRISE,GOOD CHOICE MANUFACTURING SDN BHD,SEW JOG ENTERPRISE,GOOD CHOICE MANUFACTURING SDN BHD,SEW JOG ENTERPRISE,GOOD CHOICE MANUFACTURING SDN BHD,SEW JOG ENTERPRISE,GOOD CHOICE MANUFACTURING SDN BHD,SEW JOG ENTERPRISE,GOOD CHOICE MANUFACTURING SDN BHD,HAZEL CAKE HOUSE,SEW JOG ENTERPRISE,GOOD CHOICE MANUFACTURING SDN BHD","
		15/10/2019,
		15/10/2019,
		15/06/2019,
		15/10/2019,
		15/07/2019,
		15/12/2019,
		31/05/2019,
		31/08/2019,
		31/08/2019,
		31/08/2019,
		31/08/2019,
		31/08/2019,
		31/08/2019,
		31/08/2019,
		31/08/2019,
		31/08/2019,
		31/08/2019,
		31/05/2019,
		30/09/2019,
		30/09/2019","PD2 LAMB MINCE ,PD3 LAMB MEATBALL,PE PA CHEE(JEJARI IKAN),PE2 MUTTON MINCE,PEACH FLAVOUR,PEACH TART CHOCOLATE,PEANUT BUN,PEANUT BUTTER BLUEBERRY FLAVOURED STRIPES,PEANUT BUTTER BLUEBERRY FLAVOURED STRIPES,PEANUT BUTTER CHOCOLATE STRIPES,PEANUT BUTTER CHOCOLATE STRIPES,PEANUT BUTTER CHUNKY,PEANUT BUTTER CHUNKY,PEANUT BUTTER CREAMY,PEANUT BUTTER CREAMY,PEANUT BUTTER STRAWBERRY FLAVOURED STRIPES,PEANUT BUTTER STRAWBERRY FLAVOURED STRIPES,PEANUT COOKIES,PEANUT COOKIES,PEANUT COOKIES"
